Name,Email,Role,Staff ID,Department,Faculty,Login Page,Default Password
ibk,[email],admin,,,,/auth/login,(existing password)
Temilade Afolabi,[email],admin,,,,/auth/login,(existing password)
Prof. Adaeze Nwosu,[email],dean,DEAN-FSMS-001,,Faculty of Social and Management Sciences,/staff/login,Password@123
Prof. Chukwuemeka Obi,[email],dean,DEAN-FPAS-001,,Faculty of Pure and Applied Sciences,/staff/login,Password@123
Miss. Grace Effiong,[email],deo,DEO-FPAS-001,,Faculty of Pure and Applied Sciences,/staff/login,Password@123
Mr. Solomon Taiwo,[email],deo,DEO-FSMS-001,,Faculty of Social and Management Sciences,/staff/login,Password@123
Dr. Amara Obiora,[email],hod,HOD-IRS-001,International Relations,Faculty of Social and Management Sciences,/staff/login,Password@123
Dr. Chisom Okafor,[email],hod,HOD-ECO-001,Economics,Faculty of Social and Management Sciences,/staff/login,Password@123
Dr. Emeka Uzo,[email],hod,HOD-NSC-001,Natural Science,Faculty of Pure and Applied Sciences,/staff/login,Password@123
Dr. Funmi Bello,[email],hod,HOD-PSC-001,Physical Science,Faculty of Pure and Applied Sciences,/staff/login,Password@123
Dr. Kola Adeyemi,[email],hod,HOD-ACC-001,Accounting,Faculty of Social and Management Sciences,/staff/login,Password@123
Dr. Ngozi Eze,[email],hod,HOD-MCM-001,Mass Communication,Faculty of Social and Management Sciences,/staff/login,Password@123
Dr. Segun Alade,[email],hod,HOD-BUS-001,Business Administration,Faculty of Social and Management Sciences,/staff/login,Password@123
Dr. Yusuf Garba,[email],hod,HOD-PRM-001,Procurement,Faculty of Social and Management Sciences,/staff/login,Password@123
Dr. Adaora Igwe,[email],lecturer,LEC-NSC-001,Natural Science,Faculty of Pure and Applied Sciences,/staff/login,Password@123
Dr. Fatima Suleiman,[email],lecturer,LEC-MCM-001,Mass Communication,Faculty of Social and Management Sciences,/staff/login,Password@123
Mr. Bashir Usman,[email],lecturer,LEC-ECO-001,Economics,Faculty of Social and Management Sciences,/staff/login,Password@123
Mr. Emeka Nwachukwu,[email],lecturer,LEC-BUS-001,Business Administration,Faculty of Social and Management Sciences,/staff/login,Password@123
Mrs. Blessing Okoro,[email],lecturer,LEC-ACC-001,Accounting,Faculty of Social and Management Sciences,/staff/login,Password@123
Mr. Tunde Lawal,[email],lecturer,LEC-PSC-001,Physical Science,Faculty of Pure and Applied Sciences,/staff/login,Password@123
Mrs. Patience Okafor,[email],registrar,REG-001,,,/staff/login,Password@123
